[[[40.12, 116.25], [40.12, 116.29875], [40.083749999999995, 116.29875], [40.083749999999995, 116.25]],
 [[39.902499999999996, 116.445], [39.902499999999996, 116.49375], [39.86625, 116.49375], [39.86625, 116.445]], 
 [[39.902499999999996, 116.49375], [39.902499999999996, 116.5425], [39.86625, 116.5425], [39.86625, 116.49375]],
 [[39.902499999999996, 116.5425], [39.902499999999996, 116.59125], [39.86625, 116.59125], [39.86625, 116.5425]],
 [[39.902499999999996, 116.59125], [39.902499999999996, 116.64], [39.86625, 116.64], [39.86625, 116.59125]],
 [[39.86625, 116.25], [39.86625, 116.29875], [39.83, 116.29875], [39.83, 116.25]],
 [[39.86625, 116.29875], [39.86625, 116.3475], [39.83, 116.3475], [39.83, 116.29875]], 
 [[39.86625, 116.3475], [39.86625, 116.39625], [39.83, 116.39625], [39.83, 116.3475]], 
 [[39.86625, 116.39625], [39.86625, 116.445], [39.83, 116.445], [39.83, 116.39625]],
 [[39.86625, 116.445], [39.86625, 116.49375], [39.83, 116.49375], [39.83, 116.445]], 
 [[39.86625, 116.49375], [39.86625, 116.5425], [39.83, 116.5425], [39.83, 116.49375]], 
 [[39.86625, 116.5425], [39.86625, 116.59125], [39.83, 116.59125], [39.83, 116.5425]],
 [[39.86625, 116.59125], [39.86625, 116.64], [39.83, 116.64], [39.83, 116.59125]]]
